DiceHub.lua -> DiceHub.readable.lua  (deterministik per-scope rename)
   line  2651   param    r   -> v760_2
   line  2655   local    k   -> v751_6
   line  2657   local    e   -> v762_1
   line  2657   local    r   -> v762_2
   line  2658   local    y   -> v762_3
   line  2667   local    Qk  -> v0_134
   line  2668   local    Pk  -> v0_135
   line  2669   local    Nk  -> v0_136
   line  2670   local    Uk  -> v0_137
   line  2671   local    e   -> v764_1
   line  2672   local    y   -> v764_2
   line  2673   local    u   -> v764_3
   line  2675   local    e   -> v765_1
   line  2679   local    e   -> v767_1
   line  2679   local    r   -> v767_2
   line  2680   local    y   -> v767_3
   line  2687   local    e   -> v769_1
   line  2691   local    e   -> v771_1
   line  2691   local    r   -> v771_2
   line  2692   local    y   -> v771_3
   line  2698   local    e   -> v773_1
   line  2698   local    r   -> v773_2
   line  2699   local    y   -> v773_3
   line  2701   local    e   -> v775_1
   line  2701   local    r   -> v775_2
   line  2702   local    y   -> v775_3
   line  2713   local    lk  -> v0_138
   line  2713   param    e   -> v778_1
   line  2718   local    r   -> v780_1
   line  2723   local    r   -> v778_2
   line  2730   local    y   -> v778_3
   line  2731   local    u   -> v784_1
   line  2731   local    w   -> v784_2
   line  2737   local    e   -> v787_1
   line  2737   local    y   -> v787_2
   line  2738   local    r   -> v788_1
   line  2738   local    u   -> v788_2
   line  2740   local    r   -> v789_1
   line  2741   local    w   -> v789_2
   line  2742   local    k   -> v789_3
   line  2743   local    a   -> v789_4
   line  2757   local    r   -> v793_1
   line  2762   local    k   -> v793_2
   line  2763   local    a   -> v793_3
   line  2769   local    r   -> v796_1
   line  2769   local    u   -> v796_2
   line  2784   local    Dk  -> v0_139
   line  2784   param    e   -> v800_1
   line  2784   param    r   -> v800_2
   line  2784   param    y   -> v800_3
   line  2785   local    u   -> v800_4
   line  2786   local    w   -> v800_5
   line  2787   local    j   -> v800_6
   line  2899   local    e   -> v845_1
   line  2906   local    y   -> v845_2
   line  2907   local    u   -> v845_3
   line  2908   local    w   -> v845_4
   line  2909   local    j   -> v845_5
   line  2909   param    e   -> v848_1
   line  2924   local    k   -> v845_6
   line  2924   param    e   -> v853_1
   line  2924   param    r   -> v853_2
   line  2924   param    y   -> v853_3
   line  2924   param    u   -> v853_4
   line  2926   local    u   -> v854_1
   line  2927   local    w   -> v854_2
   line  2935   local    w   -> v853_5
   line  2936   local    j   -> v853_6
   line  2937   local    e   -> v857_1
   line  2937   local    r   -> v857_2
   line  2992   local    k   -> v853_7
   line  3017   local    a   -> v853_8
   line  3021   local    o   -> v853_9
   line  3022   local    V   -> v853_10
   line  3025   local    a   -> v845_7
   line  3025   param    r   -> v888_1
   line  3025   param    y   -> v888_2
   line  3026   local    u   -> v888_3
   line  3027   local    e   -> v889_1
   line  3027   local    r   -> v889_2
   line  3028   local    j   -> v889_3
   line  3029   local    a   -> v889_4
   line  3030   local    o   -> v889_5
   line  3032   local    e   -> v890_1
   line  3033   local    y   -> v890_2
   line  3034   local    j   -> v890_3
   line  3035   local    a   -> v890_4
   line  3036   local    o   -> v890_5
   line  3049   local    y   -> v896_1
   line  3057   local    V   -> v890_6
   line  3058   local    H   -> v890_7
   line  3059   local    t   -> v890_8
   line  3063   local    B   -> v890_9
   line  3064   local    J   -> v890_10
   line  3065   local    K   -> v890_11
   line  3065   local    c   -> v890_12
   line  3066   local    v   -> v890_13
   line  3067   local    i   -> v890_14
   line  3068   local    R   -> v890_15
   line  3069   local    g   -> v890_16
   line  3078   local    k   -> v902_1
   line  3079   local    a   -> v902_2
   line  3081   local    e   -> v904_1
   line  3081   local    r   -> v904_2
   line  3082   local    y   -> v904_3
   line  3087   local    o   -> v902_3
   line  3088   local    V   -> v902_4
   line  3092   local    H   -> v902_5
   line  3104   local    a   -> v888_4
   line  3104   param    e   -> v908_1
   line  3105   local    r   -> v908_2
   line  3106   local    y   -> v908_3
   line  3113   param    e   -> v911_1
   line  3113   param    r   -> v911_2
   line  3114   local    y   -> v911_3
   line  3115   local    u   -> v911_4
   line  3131   local    o   -> v888_5
   line  3132   local    V   -> v888_6
   line  3133   local    e   -> v916_1
   line  3134   local    r   -> v916_2
   line  3141   local    V   -> v845_8
   line  3149   local    e   -> v921_1
   line  3149   local    r   -> v921_2
   line  3150   local    y   -> v921_3
   line  3159   param    e   -> v923_1
   line  3159   param    u   -> v923_2
   line  3159   param    w   -> v923_3
   line  3159   param    j   -> v923_4
   line  3160   local    k   -> v923_5
   line  3161   local    a   -> v923_6
   line  3162   local    V   -> v923_7
   line  3167   local    s   -> v923_8
   line  3171   local    e   -> v927_1
   line  3171   local    r   -> v927_2
   line  3172   local    y   -> v927_3
   line  3181   local    r   -> v931_1
   line  3181   local    y   -> v931_2
   line  3190   local    p   -> v923_9
   line  3191   local    B   -> v923_10
   line  3202   local    r   -> v936_1
   line  3202   local    y   -> v936_2
   line  3232   local    J   -> v923_11
   line  3233   local    K   -> v923_12
   line  3234   local    c   -> v923_13
   line  3259   local    v   -> v923_14
   line  3283   local    R   -> v923_15
   line  3301   param    e   -> v966_1
   line  3301   param    u   -> v966_2
   line  3306   local    w   -> v966_3
   line  3307   local    j   -> v966_4
   line  3308   local    k   -> v966_5
   line  3327   local    a   -> v966_6
   line  3328   local    V   -> v966_7
   line  3329   local    H   -> v966_8
   line  3331   local    e   -> v973_1
   line  3331   local    r   -> v973_2
   line  3337   local    s   -> v966_9
   line  3339   local    e   -> v975_1
   line  3345   local    r   -> v975_2
   line  3346   local    w   -> v975_3
   line  3351   local    y   -> v978_1
   line  3360   local    k   -> v975_4
   line  3394   local    p   -> v966_10
   line  3395   local    B   -> v966_11
   line  3396   local    J   -> v966_12
   line  3397   local    K   -> v966_13
   line  3398   local    c   -> v966_14
   line  3399   local    v   -> v966_15
   line  3409   local    R   -> v966_16
   line  3410   local    g   -> v966_17
   line  3411   local    Q   -> v966_18
   line  3412   local    P   -> v966_19
   line  3422   local    e   -> v994_1
   line  3423   local    r   -> v994_2
   line  3424   local    w   -> v994_3
   line  3425   local    a   -> v994_4
   line  3426   local    o   -> v994_5
   line  3428   local    e   -> v997_1
   line  3449   local    e   -> v1002_1
   line  3449   local    r   -> v1002_2
   line  3456   local    e   -> v1004_1
   line  3456   local    r   -> v1004_2
   line  3462   local    U   -> v966_20
   line  3463   local    e   -> v1006_1
   line  3463   local    y   -> v1006_2
   line  3476   local    l   -> v966_21
   line  3477   local    e   -> v1011_1
   line  3477   local    r   -> v1011_2
   line  3490   param    e   -> v1015_1
   line  3495   local    r   -> v1015_2
   line  3536   local    Ck  -> v0_140
   line  3538   local    r   -> v1033_1
   line  3538   local    y   -> v1033_2
   line  3540   local    r   -> v1035_1
   line  3541   local    y   -> v1035_2
   line  3542   local    u   -> v1035_3
   line  3545   local    u   -> v1036_1
   line  3547   local    u   -> v1037_1
   line  3548   local    w   -> v1037_2
   line  3553   local    j   -> v1038_1
   line  3553   local    k   -> v1038_2
   line  3559   local    a   -> v1038_3
   line  3569   local    V   -> v1038_4
   line  3570   local    s   -> v1038_5
   line  3579   local    r   -> v1046_1
   line  3590   local    r   -> v1050_1
   line  3632   local    qk  -> v0_141
   line  3634   local    r   -> v1064_1
   line  3634   local    y   -> v1064_2
   line  3636   local    r   -> v1066_1
   line  3637   local    y   -> v1066_2
   line  3638   local    u   -> v1066_3
   line  3641   local    r   -> v1067_1
   line  3643   local    r   -> v1068_1
   line  3644   local    y   -> v1068_2
   line  3649   local    u   -> v1069_1
   line  3650   local    w   -> v1069_2
   line  3658   local    y   -> v1073_1
   line  3702   local    r   -> v1087_1
   line  3702   local    y   -> v1087_2
   line  3704   local    e   -> v1089_1
   line  3705   local    y   -> v1089_2
   line  3742   local    nk  -> v0_142
   line  3743   local    fk  -> v0_143
   line  3743   param    e   -> v1102_1
   line  3771   local    Mk  -> v0_144
   line  3772   local    e   -> v1116_1
   line  3776   local    y   -> v1116_2
   line  3777   local    e   -> v1118_1
   line  3777   local    r   -> v1118_2
   line  3788   local    u   -> v1116_3
   line  3794   local    e   -> v1125_1
   line  3794   local    r   -> v1125_2
   line  3798   param    e   -> v1127_1
   line  3814   local    Ik  -> v0_145
   line  3821   local    e   -> v1134_1
   line  3822   local    e   -> v1135_1
   line  3822   local    r   -> v1135_2
   line  3829   local    r   -> v1134_2
   line  3838   local    Lk  -> v0_146
   line  3839   local    Ek  -> v0_147
   line  3840   local    e   -> v1141_1
   line  3857   local    bk  -> v0_148
   line  3863   local    r   -> v1150_1
   line  3876   local    Ak  -> v0_149
   line  3879   local    e   -> v1154_1
   line  3880   local    r   -> v1154_2
   line  3881   local    y   -> v1154_3
   line  3893   local    u   -> v1154_4
   line  3894   local    w   -> v1154_5
   line  3900   local    r   -> v1160_1
   line  3901   local    e   -> v1161_1
   line  3901   local    y   -> v1161_2
   line  3921   local    Sk  -> v0_150
   line  3922   local    Zk  -> v0_151
   line  3922   param    e   -> v1167_1
   line  3932   local    r   -> v1167_2
   line  3933   local    y   -> v1167_3
   line  3934   local    e   -> v1171_1
   line  3938   local    u   -> v1167_4
   line  3939   local    r   -> v1172_1
   line  3940   local    j   -> v1172_2
   line  3941   local    k   -> v1172_3
   line  3942   local    a   -> v1172_4
   line  3943   local    o   -> v1172_5
   line  3953   local    zk  -> v0_152
   line  3954   local    dk  -> v0_153
   line  3956   local    e   -> v1176_1
   line  3964   local    Xk  -> v0_154
   line  3965   local    Gk  -> v0_155
   line  4077   local    Fk  -> v0_156
   line  4078   local    hk  -> v0_157
   line  4078   local    Ok  -> v0_158
   line  4078   local    Yk  -> v0_159
   line  4078   local    Tk  -> v0_160
   line  4079   local    xk  -> v0_161
   line  4082   local    Wk  -> v0_162
   line  4082   param    e   -> v1178_1
   line  4083   local    r   -> v1178_2
   line  4104   local    mk  -> v0_163
   line  4104   param    e   -> v1188_1
   line  4108   local    e   -> v1191_1
   line  4108   local    y   -> v1191_2
   line  4116   local    eM  -> v0_164
   line  4116   param    e   -> v1193_1
   line  4116   param    r   -> v1193_2
   line  4116   param    y   -> v1193_3
   line  4140   local    rM  -> v0_165
   line  4140   param    e   -> v1202_1
   line  4140   param    r   -> v1202_2
   line  4140   param    y   -> v1202_3
   line  4148   local    y   -> v1206_1
   line  4153   local    u   -> v1203_1
   line  4164   local    e   -> v1212_1
   line  4168   local    j   -> v1212_2
   line  4172   local    k   -> v1212_3
   line  4176   local    e   -> v1216_1
   line  4176   local    r   -> v1216_2
   line  4181   local    a   -> v1212_4
   line  4183   local    e   -> v1218_1
   line  4183   local    y   -> v1218_2
   line  4183   local    u   -> v1218_3
   line  4190   local    yM  -> v0_166
   line  4192   local    uM  -> v0_167
   line  4192   param    e   -> v1220_1
   line  4193   local    r   -> v1220_2
   line  4194   local    y   -> v1220_3
   line  4195   local    u   -> v1220_4
   line  4198   local    w   -> v1220_5
   line  4201   local    e   -> v1221_1
   line  4201   local    r   -> v1221_2
   line  4202   local    u   -> v1221_3
   line  4203   local    k   -> v1221_4
   line  4212   local    r   -> v1227_1
   line  4212   local    y   -> v1227_2
   line  4219   local    r   -> v1230_1
   line  4219   local    y   -> v1230_2
   line  4231   local    r   -> v1234_1
   line  4232   local    u   -> v1234_2
   line  4233   local    w   -> v1234_3
   line  4234   local    j   -> v1234_4
   line  4238   local    r   -> v1237_1
   line  4238   local    y   -> v1237_2
   line  4245   local    r   -> v1240_1
   line  4245   local    y   -> v1240_2
   line  4257   local    wM  -> v0_168
   line  4257   param    e   -> v1242_1
   line  4258   local    r   -> v1242_2
   line  4264   local    jM  -> v0_169
   line  4265   local    e   -> v1244_1
   line  4276   local    r   -> v1244_2
   line  4278   local    y   -> v1244_3
   line  4279   local    w   -> v1244_4
   line  4280   local    j   -> v1244_5
   line  4281   local    k   -> v1244_6
   line  4282   local    a   -> v1244_7
   line  4284   local    V   -> v1244_8
   line  4286   local    H   -> v1244_9
   line  4287   local    t   -> v1244_10
   line  4288   local    y   -> v1250_1
   line  4306   local    s   -> v1244_11
   line  4306   param    o   -> v1256_1
   line  4307   local    H   -> v1257_1
   line  4326   local    kM  -> v0_170
   line  4339   param    e   -> v1264_1
   line  4344   param    e   -> v1266_1
   line  4349   param    e   -> v1268_1
   line  4351   local    y   -> v1269_1
   line  4355   local    aM  -> v0_171
   line  4358   local    y   -> v1272_1
   line  4375   local    r   -> v1279_1
   line  4375   local    y   -> v1279_2
   line  4383   local    oM  -> v0_172
   line  4384   local    e   -> v1281_1
   line  4385   local    r   -> v1281_2
   line  4388   local    j   -> v1281_3
   line  4388   param    e   -> v1283_1
   line  4392   local    y   -> v1283_2
   line  4394   local    u   -> v1285_1
   line  4408   local    e   -> v1290_1
   line  4410   param    r   -> v1292_1
   line  4410   param    y   -> v1292_2
   line  4411   local    u   -> v1292_3
   line  4425   local    k   -> v1289_1
   line  4426   local    a   -> v1289_2
   line  4427   local    V   -> v1289_3
   line  4428   local    H   -> v1289_4
   line  4429   local    t   -> v1289_5
   line  4430   local    s   -> v1289_6
   line  4431   local    p   -> v1289_7
   line  4445   local    B   -> v1289_8
   line  4447   local    J   -> v1289_9
   line  4448   local    K   -> v1289_10
   line  4449   local    c   -> v1289_11
   line  4450   local    v   -> v1289_12
   line  4451   local    e   -> v1298_1
   line  4454   local    y   -> v1300_1
   line  4460   local    i   -> v1289_13
   line  4461   local    e   -> v1301_1
   line  4466   local    r   -> v1301_2
   line  4467   local    y   -> v1301_3
   line  4468   local    w   -> v1301_4
   line  4469   local    j   -> v1301_5
   line  4471   local    r   -> v1303_1
   line  4473   local    k   -> v1301_6
   line  4474   local    a   -> v1301_7
   line  4496   local    V   -> v1304_1
   line  4504   local    V   -> v1312_1
   line  4516   local    H   -> v1312_2
   line  4542   param    e   -> v1326_1
   line  4543   local    r   -> v1326_2
   line  4543   param    e   -> v1327_1
   line  4547   local    R   -> v1289_14
   line  4557   local    g   -> v1289_15
   line  4562   param    e   -> v1334_1
   line  4564   param    e   -> v1335_1
   line  4564   param    r   -> v1335_2
   line  4576   local    Q   -> v1289_16
   line  4576   param    e   -> v1340_1
   line  4577   local    r   -> v1340_2
   line  4578   local    y   -> v1340_3
   line  4579   local    e   -> v1341_1
   line  4586   local    u   -> v1341_2
   line  4597   local    P   -> v1289_17
   line  4602   local    N   -> v1289_18
   line  4603   local    U   -> v1289_19
   line  4604   local    l   -> v1289_20
   line  4606   param    e   -> v1347_1
   line  4619   param    e   -> v1352_1
   line  4631   param    e   -> v1357_1
   line  4638   param    e   -> v1360_1
   line  4654   param    e   -> v1365_1
   line  4658   local    r   -> v1365_2
   line  4662   param    e   -> v1367_1
   line  4667   param    e   -> v1368_1
   line  4675   param    e   -> v1369_1
   line  4679   local    r   -> v1369_2
   line  4686   param    e   -> v1371_1
   line  4687   local    r   -> v1371_2
   line  4693   param    e   -> v1372_1
   line  4694   local    r   -> v1372_2
   line  4698   local    D   -> v1289_21
   line  4706   local    C   -> v1289_22
   line  4711   local    q   -> v1289_23
   line  4718   local    n   -> v1289_24
   line  4719   local    e   -> v1373_1
   line  4719   local    r   -> v1373_2
   line  4725   param    e   -> v1375_1
   line  4726   local    r   -> v1375_2
   line  4727   local    y   -> v1375_3
   line  4727   param    e   -> v1376_1
   line  4731   local    y   -> v1376_2
   line  4732   local    w   -> v1376_3
   line  4734   local    e   -> v1379_1
   line  4734   local    r   -> v1379_2
   line  4746   local    e   -> v1383_1
   line  4746   local    r   -> v1383_2
   line  4759   local    I   -> v1289_25
   line  4765   local    L   -> v1289_26
   line  4769   local    E   -> v1289_27
   line  4774   local    b   -> v1289_28
   line  4775   local    e   -> v1387_1
   line  4775   local    r   -> v1387_2
   line  4783   param    e   -> v1389_1
   line  4784   local    r   -> v1389_2
   line  4785   local    y   -> v1389_3
   line  4785   param    e   -> v1390_1
   line  4789   local    y   -> v1390_2
   line  4790   local    e   -> v1392_1
   line  4790   local    u   -> v1392_2
   line  4798   local    e   -> v1395_1
   line  4798   local    r   -> v1395_2
   line  4812   param    e   -> v1399_1
   line  4825   param    e   -> v1403_1
   line  4828   param    e   -> v1404_1
   line  4829   local    r   -> v1404_2
   line  4838   param    e   -> v1406_1
   line  4844   param    e   -> v1407_1
   line  4849   param    e   -> v1409_1
   line  4855   local    r   -> v1409_2
   line  4860   param    e   -> v1412_1
   line  4863   local    r   -> v1412_2
   line  4867   param    e   -> v1414_1
   line  4873   local    r   -> v1414_2
   line  4892   local    r   -> v1423_1
   line  4893   local    y   -> v1423_2
   line  4894   local    u   -> v1423_3
   line  4896   local    e   -> v1424_1
   line  4915   local    e   -> v1431_1
   line  4921   local    j   -> v1431_2
   line  4922   local    k   -> v1431_3
   line  4938   local    k   -> v1281_4
   line  4939   local    a   -> v1281_5
   line  4951   local    V   -> v1281_6
   line  4952   local    H   -> v1281_7
   line  4953   local    t   -> v1281_8
   line  4954   local    s   -> v1281_9
   line  4955   local    p   -> v1281_10
   line  4956   local    B   -> v1281_11
   line  4957   local    J   -> v1281_12
   line  4958   local    K   -> v1281_13
   line  4959   local    c   -> v1281_14
   line  4960   local    v   -> v1281_15
   line  4961   local    i   -> v1281_16
   line  4962   local    R   -> v1281_17
   line  4963   local    g   -> v1281_18
   line  4964   local    Q   -> v1281_19
   line  4965   local    P   -> v1281_20
   line  4966   local    N   -> v1281_21
   line  4967   local    U   -> v1281_22
   line  4969   local    l   -> v1281_23
   line  4970   local    D   -> v1281_24
   line  4971   local    C   -> v1281_25
   line  4973   local    q   -> v1281_26
   line  4975   local    n   -> v1281_27
   line  4976   local    I   -> v1281_28
   line  4977   local    L   -> v1281_29
   line  4983   local    E   -> v1281_30
   line  4983   param    e   -> v1443_1
   line  4983   param    r   -> v1443_2
   line  4984   local    y   -> v1443_3
   line  4985   local    u   -> v1443_4
   line  4988   local    b   -> v1281_31
   line  4988   param    e   -> v1444_1
   line  4988   param    r   -> v1444_2
   line  4988   param    y   -> v1444_3
   line  4988   param    w   -> v1444_4
   line  4988   param    j   -> v1444_5
   line  4988   param    k   -> v1444_6
   line  4989   local    a   -> v1444_7
   line  4991   local    o   -> v1444_8
   line  4992   local    V   -> v1444_9
   line  4993   local    H   -> v1444_10
   line  4995   local    s   -> v1444_11
   line  4997   local    p   -> v1444_12
   line  4998   local    i   -> v1444_13
   line  4998   param    e   -> v1445_1
   line  4999   local    r   -> v1445_2
   line  5005   local    e   -> v1446_1
   line  5010   local    A   -> v1281_32
   line  5010   param    e   -> v1447_1
   line  5010   param    r   -> v1447_2
   line  5010   param    y   -> v1447_3
   line  5010   param    u   -> v1447_4
   line  5010   param    w   -> v1447_5
   line  5011   local    j   -> v1447_6
   line  5013   local    k   -> v1447_7
   line  5014   local    a   -> v1447_8
   line  5015   local    o   -> v1447_9
   line  5019   local    S   -> v1281_33
   line  5020   local    Z   -> v1281_34
   line  5021   local    z   -> v1281_35
   line  5021   param    e   -> v1448_1
   line  5033   param    e   -> v1453_1
   line  5045   param    e   -> v1458_1
   line  5052   param    e   -> v1461_1
   line  5063   local    e   -> v1465_1
   line  5065   local    y   -> v1467_1
   line  5080   param    e   -> v1472_1
   line  5085   param    e   -> v1474_1
   line  5087   param    e   -> v1475_1
   line  5089   param    e   -> v1476_1
   line  5094   param    e   -> v1478_1
   line  5104   local    F   -> v1281_36
   line  5106   local    O   -> v1281_37
   line  5107   local    T   -> v1281_38
   line  5109   local    W   -> v1281_39
   line  5111   local    m   -> v1281_40
   line  5121   local    e4  -> v1281_41
   line  5123   local    r4  -> v1281_42
   line  5124   local    e   -> v1486_1
   line  5125   local    y   -> v1487_1
   line  5125   local    u   -> v1487_2
   line  5132   local    w4  -> v1281_43
   line  5133   local    j4  -> v1281_44
   line  5134   local    k4  -> v1281_45
   line  5135   local    a4  -> v1281_46
   line  5137   local    o4  -> v1281_47
   line  5139   local    V4  -> v1281_48
   line  5140   local    e   -> v1489_1
   line  5140   local    r   -> v1489_2
   line  5141   local    y   -> v1489_3
   line  5143   local    u   -> v1489_4
   line  5144   local    e   -> v1490_1
   line  5159   local    H4  -> v1281_49
   line  5162   local    t4  -> v1281_50
   line  5163   local    e   -> v1496_1
   line  5164   local    y   -> v1497_1
   line  5164   local    u   -> v1497_2
   line  5171   local    s4  -> v1281_51
   line  5173   local    p4  -> v1281_52
   line  5174   local    B4  -> v1281_53
   line  5175   local    J4  -> v1281_54
   line  5176   local    K4  -> v1281_55
   line  5178   local    c4  -> v1281_56
   line  5180   local    e   -> v1499_1
   line  5180   local    r   -> v1499_2
   line  5181   local    y   -> v1499_3
   line  5183   local    u   -> v1499_4
   line  5184   local    e   -> v1500_1
   line  5199   local    i4  -> v1281_57
   line  5211   param    e   -> v1509_1

=== REFERENSI count ===
   A -> v0_43     x7
   A -> v1281_32  x6
   A4 -> v0_95    x6
   Ak -> v0_149   x3
   B -> v0_20     x10
   B -> v1281_11  x9
   B -> v1289_8   x6
   B -> v473_6    x2
   B -> v512_5    x5
   B -> v537_5    x2
   B -> v890_9    x2
   B -> v923_10   x3
   B -> v966_11   x3
   B4 -> v0_72    x4
   B4 -> v1281_53 x11
   Bk -> v0_126   x2
   C -> v0_34     x3
   C -> v1281_25  x13
   C -> v1289_22  x2
   C -> v512_19   x5
   C4 -> v0_86    x8
   Ck -> v0_140   x3
   D -> v0_33     x3
   D -> v1281_24  x11
   D -> v1289_21  x2
   D -> v512_18   x3
   D4 -> v0_85    x25
   Dk -> v0_139   x2
   E -> v0_41     x18
   E -> v1281_30  x6
   E -> v1289_27  x3
   E4 -> v0_93    x3
   Ek -> v0_147   x2
   F -> v0_50     x2
   F -> v1281_36  x10
   F4 -> v0_102   x6
   Fk -> v0_156   x85
   G -> v0_49     x2
   G4 -> v0_101   x5
   Gk -> v0_155   x31
   H -> v0_16     x29
   H -> v1244_9   x2
   H -> v1257_1   x9
   H -> v1281_7   x2
   H -> v1289_4   x2
   H -> v1312_2   x2
   H -> v1444_10  x11
   H -> v158_5    x2
   H -> v406_5    x3
   H -> v470_9    x2
   H -> v473_4    x8
   H -> v489_10   x2
   H -> v508_9    x2
   H -> v534_9    x3
   H -> v582_9    x2
   H -> v604_5    x2
   H -> v890_7    x2
   H -> v902_5    x2
   H -> v966_8    x5
   H4 -> v0_68    x4
   H4 -> v1281_49 x6
   Hk -> v0_122   x2
   I -> v0_39     x2
   I -> v1281_28  x4
   I -> v1289_25  x2
   I4 -> v0_91    x5
   Ik -> v0_145   x3
   J -> v0_21     x21
   J -> v1281_12  x7
   J -> v1289_9   x3
   J -> v473_7    x2
   J -> v512_6    x2
   J -> v537_6    x2
   J -> v890_10   x4
   J -> v923_11   x2
   J -> v966_12   x2
   J4 -> v0_73    x5
   J4 -> v1281_54 x10
   Jk -> v0_127   x3
   K -> v0_22     x5
   K -> v1281_13  x3
   K -> v1289_10  x5
   K -> v473_8    x4
   K -> v512_7    x3
   K -> v537_7    x4
   K -> v890_11   x3
   K -> v923_12   x2
   K -> v966_13   x3
   K4 -> v0_74    x3
   K4 -> v1281_55 x16
   Kk -> v0_128   x3
   L -> v0_40     x5
   L -> v1281_29  x6
   L -> v1289_26  x1
   L4 -> v0_92    x11
   Lk -> v0_146   x7
   M -> v0_38     x4
   M4 -> v0_90    x9
   Mk -> v0_144   x3
   N -> v0_30     x5
   N -> v1281_21  x4
   N -> v1289_18  x7
   N -> v473_16   x3
   N -> v512_15   x3
   N -> v537_15   x3
   N4 -> v0_82    x6
   Nk -> v0_136   x4
   O -> v0_52     x2
   O -> v1281_37  x11
   O4 -> v0_104   x30
   Ok -> v0_158   x7
   P -> v0_29     x10
   P -> v1281_20  x3
   P -> v1289_17  x73
   P -> v473_15   x2
   P -> v512_14   x6
   P -> v537_14   x2
   P -> v966_19   x3
   P4 -> v0_81    x3
   Pk -> v0_135   x2
   Q -> v0_28     x6
   Q -> v1281_19  x16
   Q -> v1289_16  x2
   Q -> v473_14   x6
   Q -> v512_13   x2
   Q -> v537_13   x5
   Q -> v966_18   x2
   Q4 -> v0_80    x7
   Qk -> v0_134   x7
   R -> v0_26     x3
   R -> v1281_17  x2
   R -> v1289_14  x4
   R -> v473_12   x3
   R -> v512_11   x2
   R -> v537_11   x3
   R -> v890_15   x2
   R -> v923_15   x5
   R -> v966_16   x2
   R4 -> v0_78    x4
   Rk -> v0_132   x2
   S -> v0_44     x2
   S -> v1281_33  x7
   S4 -> v0_96    x3
   Sk -> v0_150   x2
   T -> v0_54     x2
   T -> v1281_38  x13
   T4 -> v0_106   x11
   TeleportService -> v0_9 x2
   Tk -> v0_160   x17
   U -> v0_31     x6
   U -> v1281_22  x11
   U -> v1289_19  x5
   U -> v473_17   x5
   U -> v512_16   x2
   U -> v537_16   x5
   U -> v966_20   x3
   U4 -> v0_83    x4
   Uk -> v0_137   x2
   V -> v0_15     x2
   V -> v1038_4   x3
   V -> v1244_8   x9
   V -> v1281_6   x3
   V -> v1289_3   x4
   V -> v1304_1   x2
   V -> v1312_1   x2
   V -> v1444_9   x11
   V -> v158_4    x2
   V -> v406_4    x3
   V -> v470_8    x2
   V -> v489_9    x2
   V -> v508_8    x16
   V -> v534_8    x2
   V -> v537_3    x5
   V -> v582_8    x2
   V -> v604_4    x5
   V -> v610_6    x2
   V -> v845_8    x9
   V -> v853_10   x2
   V -> v888_6    x4
   V -> v890_6    x1
   V -> v902_4    x3
   V -> v923_7    x2
   V -> v966_7    x10
   V4 -> v0_67    x12
   V4 -> v1281_48 x2
   Vk -> v0_121   x3
   W -> v0_56     x11
   W -> v1281_39  x11
   W4 -> v0_108   x9
   Window -> v0_11 x6
   Wk -> v0_162   x2
   X -> v0_48     x7
   X4 -> v0_100   x21
   Xk -> v0_154   x29
   Y -> v0_53     x4
   Y4 -> v0_105   x24
   Yk -> v0_159   x8
   Z -> v0_45     x5
   Z -> v1281_34  x4
   Z4 -> v0_97    x12
   Zk -> v0_151   x2
   a -> v0_8      x5
   a -> v1038_3   x3
   a -> v1172_4   x4
   a -> v1212_4   x4
   a -> v1244_7   x9
   a -> v1281_5   x3
   a -> v1289_2   x3
   a -> v1301_7   x3
   a -> v139_7    x3
   a -> v1444_7   x9
   a -> v1447_8   x11
   a -> v158_3    x2
   a -> v361_7    x5
   a -> v377_3    x7
   a -> v379_2    x2
   a -> v410_8    x3
   a -> v421_3    x2
   a -> v432_3    x2
   a -> v435_7    x5
   a -> v470_7    x11
   a -> v489_8    x2
   a -> v508_7    x11
   a -> v530_2    x2
   a -> v531_2    x3
   a -> v534_7    x6
   a -> v582_7    x11
   a -> v737_3    x2
   a -> v789_4    x5
   a -> v793_3    x3
   a -> v845_7    x4
   a -> v853_8    x3
   a -> v888_4    x4
   a -> v889_4    x2
   a -> v890_4    x2
   a -> v902_2    x7
   a -> v923_6    x4
   a -> v966_6    x4
   a -> v994_4    x2
   a4 -> v0_65    x3
   a4 -> v1281_46 x16
   aM -> v0_171   x5
   ak -> v0_119   x2
   b -> v0_42     x5
   b -> v1281_31  x8
   b -> v1289_28  x3
   b4 -> v0_94    x9
   bk -> v0_148   x3
   c -> v0_23     x7
   c -> v1281_14  x3
   c -> v1289_11  x5
   c -> v473_9    x2
   c -> v512_8    x2
   c -> v537_8    x2
   c -> v890_12   x6
   c -> v923_13   x3
   c -> v966_14   x3
   c4 -> v0_75    x4
   c4 -> v1281_56 x5
   ck -> v0_129   x3
   currentLang -> v0_12 x4
   d -> v0_47     x2
   d4 -> v0_99    x5
   disableDesyncGodmode -> v0_114 x3
   dk -> v0_153   x4
   e -> v0_1      x2
   e -> v1002_1   x2
   e -> v1004_1   x1
   e -> v1006_1   x1
   e -> v1011_1   x1
   e -> v1015_1   x7
   e -> v1089_1   x3
   e -> v1102_1   x33
   e -> v1116_1   x3
   e -> v1118_1   x1
   e -> v1125_1   x1
   e -> v1127_1   x2
   e -> v1134_1   x3
   e -> v1135_1   x1
   e -> v113_1    x8
